Name;Bezirk;Strasse;PLZ;Stadt;Startdatum;Enddatum;Eintritt;URL
Alt-Buckower Adventsmarkt;Neukˆlln;Alt-Buckow 2;12349;Berlin;01.12.2012;02.12.2012;0,00 Ä;http://www.weihnachteninberlin.de/weihnachtsmaerkte/neukoelln/1304481-1328136-altbuckoweradventsmarkt.html
Weihnachtsrodeo - Designweihnachtsmarkt;Pankow;Stadtbad Oderberger Straﬂe,  Oderberger Str. 57;10435;Berlin;08.12.2012;09.12.2012;0,00 Ä;http://www.weihnachteninberlin.de/weihnachtsmaerkte/pankow/2178781-1328139-weihnachtsrodeo-designweihnachtsmarkt.html
Adventsmarkt St. Elisabeth-Stift;Pankow;Eberswalder Str. 17;10437;Berlin;01.12.2012;01.12.2012;0,00 Ä;http://www.weihnachteninberlin.de/weihnachtsmaerkte/pankow/2806629-1328139-elisabethstift.html
Weihnachtsmarkt Schˆnhauser Allee Arcaden;Pankow;Schˆnhauser Allee 78-80;10439;Berlin;26.11.2012;24.12.2012;0,00 Ä;http://www.weihnachteninberlin.de/weihnachtsmaerkte/pankow/2806617-1328139-arcaden.html
Lucia Weihnachtsmarkt in der Kulturbrauerei;Pankow;Schˆnhauser Allee 36;10435;Berlin;26.11.2012;23.12.2012;0,00 Ä;http://www.weihnachteninberlin.de/weihnachtsmaerkte/pankow/971171-1328139-luciaweihnachtsmarktinderkulturbrauerei.html
Adventsmarkt am Kollwitzplatz;Pankow;Husemannstr. 1;10435;Berlin;02.12.2012;23.12.2012;0,00 Ä;http://www.weihnachteninberlin.de/weihnachtsmaerkte/pankow/971805-1328139-adventsmarktkollwitzplatz.html
Blankenburger Weihnachtsfest;Pankow;Dorfanger Blankenburg, Alt-Blankenburg;13129;Berlin;02.12.2012;02.12.2012;0,00 Ä;http://www.weihnachteninberlin.de/weihnachtsmaerkte/pankow/2178294-1328139-blankenburger-weihnachtsfest.html
Weihnachtsmarkt auf dem Kinderbauernhof Pinke-Panke;Pankow;Am B¸rgerpark 15;13156;Berlin;08.12.2012;08.12.2012;0,00 Ä;http://www.weihnachteninberlin.de/weihnachtsmaerkte/pankow/1322079-1328139-weihnachtsmarktaufdemkinderbauernhofpink.html
Weihnachtsmarkt der Sinne;Pankow;Blankenfelder Str. 106;13127;Berlin;01.12.2012;01.12.2012;0,00 Ä;http://www.weihnachteninberlin.de/weihnachtsmaerkte/pankow/1321981-1328139-weihnachtsmarktdersinne.html
"Weihnachtsmarkt ""Buch trifft Musik""";Pankow;Kesselhaus, Schˆnhauser Allee 36;10435;Berlin;;;;http://www.weihnachteninberlin.de/weihnachtsmaerkte/pankow/2171991-1328139-weihnachtsmarkt-buch-trifft-musik.html
Weihnachtsmarkt in den Hallen Am Borsigturm;Reinickendorf;Am Borsigturm 2;13507;Berlin;;;;http://www.weihnachteninberlin.de/weihnachtsmaerkte/reinickendorf/1001524-1328154-weihnachtsmarktindenhallenamborsigturm.html
Weihnachtsmarkt im ÑClouì;Reinickendorf;Kurt-Schumacher-Platz 1;13405;Berlin;;;;http://www.weihnachteninberlin.de/weihnachtsmaerkte/reinickendorf/1001505-1328154-weihnachtsmarktimclou.html
Weihnachtsmarkt vor der Johanneskirche Frohnau;Reinickendorf;Zeltinger Platz 18;13465;Berlin;;;;http://www.weihnachteninberlin.de/weihnachtsmaerkte/reinickendorf/2805858-1328154-30-weihnachtsmarkt-in-der-lindenkirche.html
Advent im Forstamt Tegel;Reinickendorf;Forstamt Tegel, Ruppiner Chaussee 78;13503;Berlin;;;;http://www.weihnachteninberlin.de/weihnachtsmaerkte/reinickendorf/2163475-1328154-wildschwein-und-reh-aus-dem-berliner-wal.html
Kunsthandwerklicher Weihnachtsmarkt in Frohnau;Reinickendorf;Zeltinger Platz 1;13465;Berlin;;;;http://www.weihnachteninberlin.de/weihnachtsmaerkte/reinickendorf/1304788-1328154-kunsthandwerklicherweihnachtsmarktinfroh.html
Adventsbasar der Kirchengemeinde L¸bars;Reinickendorf;Evangelische Kirchengemeinde L¸bars, Alt-Hermsdorf 35;13469;Berlin;;;;http://www.weihnachteninberlin.de/weihnachtsmaerkte/reinickendorf/1305304-1328154-adventsbasarderkirchengemeindel%C3%BCbars.html
Adventsmarkt der Ev. Kirchengemeinde;Reinickendorf;Alt-Wittenau 29;13437;Berlin;;;;http://www.weihnachteninberlin.de/weihnachtsmaerkte/reinickendorf/1308712-1328154-adventsmarktderevkirchengemeindefrohnau.html
Weihnachtsbasar auf der Familienfarm L¸bars;Reinickendorf;Alte Fasanerie 10;13469;Berlin;;;;http://www.weihnachteninberlin.de/weihnachtsmaerkte/reinickendorf/1310444-1328154-weihnachtsbasaraufderfamilienfarml%C3%BCbars.html
Weihnachtsmarkt in Tegel;Reinickendorf;Berliner Straﬂe 100;13507;Berlin;;;;http://www.weihnachteninberlin.de/weihnachtsmaerkte/reinickendorf/1319569-1328154-weihnachtsmarktintegel.html
39. Spandauer Weihnachtsmarkt in der Altstadt;Spandau;Altstadt Berlin-Spandau, Carl-Schurz-Straﬂe;13597;Berlin;;;;http://www.weihnachteninberlin.de/weihnachtsmaerkte/spandau/971839-1328177-spandauerweihnachtsmarkt.html
Spandauer Weihnachtstraum vor dem Rathaus Spandau;Spandau;Carl-Schurz-Straﬂe;13597;Berlin;;;;http://www.weihnachteninberlin.de/weihnachtsmaerkte/spandau/2171233-1328177-spandauer-weihnachtstraum-vor-dem-rathau.html
Kladower Christkindlmarkt 2012;Spandau;Imchenplatz 1;14089;Berlin;;;;http://www.weihnachteninberlin.de/weihnachtsmaerkte/spandau/1305091-1328177-kladowerchristkindlmarkt.html
Goldnetz Weihnachtsmarkt auf dem Marktplatz Spandau;Spandau;Zitadellenweg 34;13599;Berlin;;;;http://www.weihnachteninberlin.de/weihnachtsmaerkte/spandau/2183752-1328177-goldnetz-weihnachtsmarkt-auf-dem-marktpl.html
Weihnachtsmarkt auf dem Vierfelderhof in Gatow;Spandau;Vierfelderhof Bauer Bathe gemeinn¸tzige GmbH, Straﬂe 264, Nr. 33;14089;Berlin;;;;http://www.weihnachteninberlin.de/weihnachtsmaerkte/spandau/1341474-1328177-weihnachtsmarktaufdemvierfelderhofingato.html
Gatower Weihnachtsmarkt;Spandau;Buchwaldzeile 43;14089;Berlin;;;;http://www.weihnachteninberlin.de/weihnachtsmaerkte/spandau/1304796-1328177-gatowerweihnachtsmarkt.html
Weihnachtsmarkt im Evangelischen Johannesstift;Spandau;Schˆnwalder Allee 26;13587;Berlin;;;;http://www.weihnachteninberlin.de/weihnachtsmaerkte/spandau/1305293-1328177-weihnachtsmarktimevangelischenjohannesst.html
Weihnachtsmarkt Forum-Steglitz;Steglitz-Zehlendorf;Schlossstrasse 1;12163;Berlin;;;;http://www.weihnachteninberlin.de/weihnachtsmaerkte/steglitz-zehlendorf/1001677-1328178-weihnachtsmarktamforumsteglitz.html
2. Zehlendorfer Weihnachtsmarkt;Steglitz-Zehlendorf;Kirchstraﬂe 1;14160;Berlin;;;;http://www.weihnachteninberlin.de/weihnachtsmaerkte/steglitz-zehlendorf/2196318-1328178-1-zehlendorfer-weihnachtsmarkt.html
Weihnachtsmarkt auf der Dom‰ne Dahlem;Steglitz-Zehlendorf;Kˆnigin-Luise-Straﬂe 49;14195;Berlin;;;;http://www.weihnachteninberlin.de/weihnachtsmaerkte/steglitz-zehlendorf/971933-1328178-adventsmarktdom%C3%A4nedahlem.html
M‰rchenhafter Weihnachtsmarkt im Jagdschloss Grunewald;Steglitz-Zehlendorf;H¸ttenweg 100;14193;Berlin;;;;http://www.weihnachteninberlin.de/weihnachtsmaerkte/steglitz-zehlendorf/1304439-1328178-m%C3%A4rchenhafterweihnachtsmarktimjagdschlo.html
Advent-K¸nstlerstation am Bahnhof Mexikoplatz;Steglitz-Zehlendorf;Mexikoplatz 4;14163;Berlin;;;;http://www.weihnachteninberlin.de/weihnachtsmaerkte/steglitz-zehlendorf/1001672-1328178-adventk%C3%BCnstlerstationambahnhofmexikopla.html
Weihnachtsmarkt am Kranoldplatz;Steglitz-Zehlendorf;Ferdinandstraﬂe 34;12209;Berlin;;;;http://www.weihnachteninberlin.de/weihnachtsmaerkte/steglitz-zehlendorf/1310767-1328178-weihnachtsmarktamkranoldplatz.html
Adventsbasar der Ev. Kirchengemeinde Berlin-Wannsee;Steglitz-Zehlendorf;Wilhelmplatz;14109;Berlin;;;;http://www.weihnachteninberlin.de/weihnachtsmaerkte/steglitz-zehlendorf/2805762-1328178-30-weihnachtsmarkt-in-der-lindenkirche.html
Groﬂer Adventsbasar im Gemeindehaus;Steglitz-Zehlendorf;Kirchweg 6;14129;Berlin;;;;http://www.weihnachteninberlin.de/weihnachtsmaerkte/steglitz-zehlendorf/2805723-1328178-30-weihnachtsmarkt-in-der-lindenkirche.html
Adventsbasar St. Michael;Steglitz-Zehlendorf;Hohenzollernstr. 28;14109;Berlin;;;;http://www.weihnachteninberlin.de/weihnachtsmaerkte/steglitz-zehlendorf/2805677-1328178-30-weihnachtsmarkt-in-der-lindenkirche.html
Weihnachtsmarkt auf dem Ferdinandmarkt;Steglitz-Zehlendorf;Ferdinandstr. 34-35;12209;Berlin;;;;http://www.weihnachteninberlin.de/weihnachtsmaerkte/steglitz-zehlendorf/2805669-1328178-30-weihnachtsmarkt-in-der-lindenkirche.html
Adventsbasar der schˆnen Dinge in der Villa Mittelhof;Steglitz-Zehlendorf;Kˆnigstr. 42;14163;Berlin;;;;http://www.weihnachteninberlin.de/weihnachtsmaerkte/steglitz-zehlendorf/2832392-1328178-weihnachtsbasar-im-lichthof-des-auswaert.html
Weihnachtlicher Kunstmarkt;Steglitz-Zehlendorf;Seehofstr. 12;14169;Berlin;;;;http://www.weihnachteninberlin.de/weihnachtsmaerkte/steglitz-zehlendorf/2805650-1328178-30-weihnachtsmarkt-in-der-lindenkirche.html
Weihnachtshaus in der Villa Donnersmarck;Steglitz-Zehlendorf;Sch‰destraﬂe 9;14165;Berlin;;;;http://www.weihnachteninberlin.de/weihnachtsmaerkte/steglitz-zehlendorf/1305315-1328178-weihnachtshausindervilladonnersmarck.html
Weihnachtsmarkt bei der BVG;Steglitz-Zehlendorf;Schloﬂstraﬂe 37;12163;Berlin;;;;http://www.weihnachteninberlin.de/weihnachtsmaerkte/steglitz-zehlendorf/2221424-1328178-weihnachtsmarkt-bei-der-bvg.html
Weihnachtsmarkt Winterfeldtplatz;Tempelhof-Schˆneberg;Gleditschstr. 1;10781;Berlin;;;;http://www.weihnachteninberlin.de/weihnachtsmaerkte/tempelhof-schoeneberg/971834-1328179-weihnachtsmarktwinterfeldtplatz.html
Friedenauer Engelmarkt;Tempelhof-Schˆneberg;Lauterstraﬂe 16;12159;Berlin;;;;http://www.weihnachteninberlin.de/weihnachtsmaerkte/tempelhof-schoeneberg/1308642-1328179-friedenauerengelsmarkt.html
36. Lichtenrader Lichtermarkt;Tempelhof-Schˆneberg;Kronbergstr. 1;12309;Berlin;;;;http://www.weihnachteninberlin.de/weihnachtsmaerkte/tempelhof-schoeneberg/1310676-1328179-lichtenraderlichtermarkt.html
28. Marienfelder Weihnachtsmarkt des TSV Marienfelde;Tempelhof-Schˆneberg;Alt-Marienfelde 36;12277;Berlin;;;;http://www.weihnachteninberlin.de/weihnachtsmaerkte/tempelhof-schoeneberg/2805896-1328179-weihnachtsmarktaufdemschlossplatzk%C3%B6peni.html
"Weihnachtsmarkt ""Rund um die Dorfkirche"" Marienfelde";Tempelhof-Schˆneberg;Evangelische Kirchengemeinde Marienfelde, An der Dorfkirche 5;12277;Berlin;;;;http://www.weihnachteninberlin.de/weihnachtsmaerkte/tempelhof-schoeneberg/2111870-1328179-weihnachtsmarkt-rund-um-die-dorfkirche-m.html
Weihnachtsmarkt auf Lehmanns Bauernhof;Tempelhof-Schˆneberg;Alt-Marienfelde 35;12277;Berlin;;;;http://www.weihnachteninberlin.de/weihnachtsmaerkte/tempelhof-schoeneberg/1305912-1328179-weihnachtsmarktauflehmannsbauernhof.html
Weihnachtsmarkt in der Bahnhofstraﬂe Lichtenrade;Tempelhof-Schˆneberg;Kronbergstraﬂe 1;12309;Berlin;;;;http://www.weihnachteninberlin.de/weihnachtsmaerkte/tempelhof-schoeneberg/1001683-1328179-30weihnachtsmarktinderbahnhofstra%C3%9Felich.html
Nikolausmarkt vor der Zwˆlf-Apostel- Kirche;Tempelhof-Schˆneberg;An der Apostelkirche 1;10783;Berlin;;;;http://www.weihnachteninberlin.de/weihnachtsmaerkte/tempelhof-schoeneberg/1307258-1328179-nikolausmarktvorderzw%C3%B6lfapostelkirche.html
Adventsmarkt Kirche zum Heilsbronnen;Tempelhof-Schˆneberg;Heilbronner Str. 20;10779;Berlin;;;;http://www.weihnachteninberlin.de/weihnachtsmaerkte/tempelhof-schoeneberg/1308619-1328179-adventsmarktkirchezumheilsbronnen.html
Weihnachtsmarkt im Natur-Park Schˆneberger S¸dgel‰nde;Tempelhof-Schˆneberg;Prellerweg 49;12157;Berlin;;;;http://www.weihnachteninberlin.de/weihnachtsmaerkte/tempelhof-schoeneberg/1343758-1328179-weihnachtsmarktimnaturparksch%C3%B6nebergers.html
Weihnachtsmarkt in der Sp‰th'schen Baumschule;Treptow-Kˆpenick;Sp‰thstr. 80;12437;Berlin;;;;http://www.weihnachteninberlin.de/weihnachtsmaerkte/treptow-koepenick/1307266-1328180-weihnachtsmarktindersp%C3%A4thschebaumschule.html
Weihnachtsmarkt auf dem Schlossplatz Kˆpenick;Treptow-Kˆpenick;Gr¸nstraﬂe 11;12555;Berlin;;;;http://www.weihnachteninberlin.de/weihnachtsmaerkte/treptow-koepenick/1305665-1328180-weihnachtsmarktaufdemschlossplatzk%C3%B6peni.html
3. Altglienicker Adventsmarkt;Treptow-Kˆpenick;Pfarrkirche Altglienicke, Semmelweisstraﬂe 2 - 6;12524;Berlin;;;;http://www.weihnachteninberlin.de/weihnachtsmaerkte/treptow-koepenick/1344394-1328180-altglienickeradventsmarkt.html
M¸ggelheimer Weihnachtsmarkt;Treptow-Kˆpenick;Alt-M¸ggelheim 21;12559;Berlin;;;;http://www.weihnachteninberlin.de/weihnachtsmaerkte/treptow-koepenick/2805882-1328180-weihnachtsmarktaufdemschlossplatzk%C3%B6peni.html
Weihnachtlicher Markt in Friedrichshagen;Treptow-Kˆpenick;Bˆlschestraﬂe 105;12587;Berlin;;;;http://www.weihnachteninberlin.de/weihnachtsmaerkte/treptow-koepenick/1305646-1328180-weihnachtlichermarktinfriedrichshagen.html
Lichtermarkt an der Christuskirche Oberschˆneweide;Treptow-Kˆpenick;Firlstr. 16;12459;Berlin;;;;http://www.weihnachteninberlin.de/weihnachtsmaerkte/treptow-koepenick/1308658-1328180-lichtermarktanderchristuskirche.html
17. Alternativer Weihnachtsmarkt Friedrichshagen;Treptow-Kˆpenick;Schˆneicher Str. 2;12587;Berlin;;;;http://www.weihnachteninberlin.de/weihnachtsmaerkte/treptow-koepenick/971949-1328180-weihnachtsmarktfriedrichshagen.html
